				
WikiNER-en	92.	tp	exact	nothing
WikiNER-en	0.6715	precision	exact	nothing
WikiNER-en	0.6053	recall	exact	nothing
WikiNER-en	0.6367	f1	exact	nothing
WikiNER-en	50.	PER_tp	exact	nothing
WikiNER-en	0.8475	PER_precision	exact	nothing
WikiNER-en	0.7692	PER_recall	exact	nothing
WikiNER-en	0.8065	PER_f1	exact	nothing
WikiNER-en	25.	LOC_tp	exact	nothing
WikiNER-en	0.7353	LOC_precision	exact	nothing
WikiNER-en	0.4630	LOC_recall	exact	nothing
WikiNER-en	0.5682	LOC_f1	exact	nothing
WikiNER-en	17.	ORG_tp	exact	nothing
WikiNER-en	0.3864	ORG_precision	exact	nothing
WikiNER-en	0.5152	ORG_recall	exact	nothing
WikiNER-en	0.4416	ORG_f1	exact	nothing
WikiNER-en	94.	tp	partial	nothing
WikiNER-en	0.6861	precision	partial	nothing
WikiNER-en	0.6184	recall	partial	nothing
WikiNER-en	0.6505	f1	partial	nothing
WikiNER-en	51.	PER_tp	partial	nothing
WikiNER-en	0.8644	PER_precision	partial	nothing
WikiNER-en	0.7846	PER_recall	partial	nothing
WikiNER-en	0.8226	PER_f1	partial	nothing
WikiNER-en	25.	LOC_tp	partial	nothing
WikiNER-en	0.7353	LOC_precision	partial	nothing
WikiNER-en	0.4630	LOC_recall	partial	nothing
WikiNER-en	0.5682	LOC_f1	partial	nothing
WikiNER-en	18.	ORG_tp	partial	nothing
WikiNER-en	0.4091	ORG_precision	partial	nothing
WikiNER-en	0.5455	ORG_recall	partial	nothing
WikiNER-en	0.4675	ORG_f1	partial	nothing
WikiNER-en	102.	tp	exact	control
WikiNER-en	0.5965	precision	exact	control
WikiNER-en	0.6711	recall	exact	control
WikiNER-en	0.6316	f1	exact	control
WikiNER-en	52.	PER_tp	exact	control
WikiNER-en	0.8966	PER_precision	exact	control
WikiNER-en	0.8000	PER_recall	exact	control
WikiNER-en	0.8455	PER_f1	exact	control
WikiNER-en	35.	LOC_tp	exact	control
WikiNER-en	0.6364	LOC_precision	exact	control
WikiNER-en	0.6481	LOC_recall	exact	control
WikiNER-en	0.6422	LOC_f1	exact	control
WikiNER-en	15.	ORG_tp	exact	control
WikiNER-en	0.2586	ORG_precision	exact	control
WikiNER-en	0.4545	ORG_recall	exact	control
WikiNER-en	0.3297	ORG_f1	exact	control
WikiNER-en	108.	tp	partial	control
WikiNER-en	0.6316	precision	partial	control
WikiNER-en	0.7105	recall	partial	control
WikiNER-en	0.6687	f1	partial	control
WikiNER-en	52.	PER_tp	partial	control
WikiNER-en	0.8966	PER_precision	partial	control
WikiNER-en	0.8000	PER_recall	partial	control
WikiNER-en	0.8455	PER_f1	partial	control
WikiNER-en	36.	LOC_tp	partial	control
WikiNER-en	0.6545	LOC_precision	partial	control
WikiNER-en	0.6667	LOC_recall	partial	control
WikiNER-en	0.6606	LOC_f1	partial	control
WikiNER-en	20.	ORG_tp	partial	control
WikiNER-en	0.3448	ORG_precision	partial	control
WikiNER-en	0.6061	ORG_recall	partial	control
WikiNER-en	0.4396	ORG_f1	partial	control
WikiNER-en	97.	tp	exact	beam_search
WikiNER-en	0.7132	precision	exact	beam_search
WikiNER-en	0.6382	recall	exact	beam_search
WikiNER-en	0.6736	f1	exact	beam_search
WikiNER-en	50.	PER_tp	exact	beam_search
WikiNER-en	0.8621	PER_precision	exact	beam_search
WikiNER-en	0.7692	PER_recall	exact	beam_search
WikiNER-en	0.8130	PER_f1	exact	beam_search
WikiNER-en	31.	LOC_tp	exact	beam_search
WikiNER-en	0.7949	LOC_precision	exact	beam_search
WikiNER-en	0.5741	LOC_recall	exact	beam_search
WikiNER-en	0.6667	LOC_f1	exact	beam_search
WikiNER-en	16.	ORG_tp	exact	beam_search
WikiNER-en	0.4103	ORG_precision	exact	beam_search
WikiNER-en	0.4848	ORG_recall	exact	beam_search
WikiNER-en	0.4444	ORG_f1	exact	beam_search
WikiNER-en	99.	tp	partial	beam_search
WikiNER-en	0.7279	precision	partial	beam_search
WikiNER-en	0.6513	recall	partial	beam_search
WikiNER-en	0.6875	f1	partial	beam_search
WikiNER-en	51.	PER_tp	partial	beam_search
WikiNER-en	0.8793	PER_precision	partial	beam_search
WikiNER-en	0.7846	PER_recall	partial	beam_search
WikiNER-en	0.8293	PER_f1	partial	beam_search
WikiNER-en	31.	LOC_tp	partial	beam_search
WikiNER-en	0.7949	LOC_precision	partial	beam_search
WikiNER-en	0.5741	LOC_recall	partial	beam_search
WikiNER-en	0.6667	LOC_f1	partial	beam_search
WikiNER-en	17.	ORG_tp	partial	beam_search
WikiNER-en	0.4359	ORG_precision	partial	beam_search
WikiNER-en	0.5152	ORG_recall	partial	beam_search
WikiNER-en	0.4722	ORG_f1	partial	beam_search
WikiNER-fr	71.	tp	exact	nothing
WikiNER-fr	0.5338	precision	exact	nothing
WikiNER-fr	0.4581	recall	exact	nothing
WikiNER-fr	0.4931	f1	exact	nothing
WikiNER-fr	27.	PER_tp	exact	nothing
WikiNER-fr	0.6923	PER_precision	exact	nothing
WikiNER-fr	0.5000	PER_recall	exact	nothing
WikiNER-fr	0.5806	PER_f1	exact	nothing
WikiNER-fr	37.	LOC_tp	exact	nothing
WikiNER-fr	0.5873	LOC_precision	exact	nothing
WikiNER-fr	0.4253	LOC_recall	exact	nothing
WikiNER-fr	0.4933	LOC_f1	exact	nothing
WikiNER-fr	7.	ORG_tp	exact	nothing
WikiNER-fr	0.2258	ORG_precision	exact	nothing
WikiNER-fr	0.5000	ORG_recall	exact	nothing
WikiNER-fr	0.3111	ORG_f1	exact	nothing
WikiNER-fr	80.	tp	partial	nothing
WikiNER-fr	0.6015	precision	partial	nothing
WikiNER-fr	0.5161	recall	partial	nothing
WikiNER-fr	0.5556	f1	partial	nothing
WikiNER-fr	28.	PER_tp	partial	nothing
WikiNER-fr	0.7179	PER_precision	partial	nothing
WikiNER-fr	0.5185	PER_recall	partial	nothing
WikiNER-fr	0.6022	PER_f1	partial	nothing
WikiNER-fr	44.	LOC_tp	partial	nothing
WikiNER-fr	0.6984	LOC_precision	partial	nothing
WikiNER-fr	0.5057	LOC_recall	partial	nothing
WikiNER-fr	0.5867	LOC_f1	partial	nothing
WikiNER-fr	8.	ORG_tp	partial	nothing
WikiNER-fr	0.2581	ORG_precision	partial	nothing
WikiNER-fr	0.5714	ORG_recall	partial	nothing
WikiNER-fr	0.3556	ORG_f1	partial	nothing
WikiNER-fr	100.	tp	exact	control
WikiNER-fr	0.5714	precision	exact	control
WikiNER-fr	0.6452	recall	exact	control
WikiNER-fr	0.6061	f1	exact	control
WikiNER-fr	37.	PER_tp	exact	control
WikiNER-fr	0.7872	PER_precision	exact	control
WikiNER-fr	0.6852	PER_recall	exact	control
WikiNER-fr	0.7327	PER_f1	exact	control
WikiNER-fr	54.	LOC_tp	exact	control
WikiNER-fr	0.5934	LOC_precision	exact	control
WikiNER-fr	0.6207	LOC_recall	exact	control
WikiNER-fr	0.6067	LOC_f1	exact	control
WikiNER-fr	9.	ORG_tp	exact	control
WikiNER-fr	0.2432	ORG_precision	exact	control
WikiNER-fr	0.6429	ORG_recall	exact	control
WikiNER-fr	0.3529	ORG_f1	exact	control
WikiNER-fr	112.	tp	partial	control
WikiNER-fr	0.6400	precision	partial	control
WikiNER-fr	0.7226	recall	partial	control
WikiNER-fr	0.6788	f1	partial	control
WikiNER-fr	37.	PER_tp	partial	control
WikiNER-fr	0.7872	PER_precision	partial	control
WikiNER-fr	0.6852	PER_recall	partial	control
WikiNER-fr	0.7327	PER_f1	partial	control
WikiNER-fr	66.	LOC_tp	partial	control
WikiNER-fr	0.7253	LOC_precision	partial	control
WikiNER-fr	0.7586	LOC_recall	partial	control
WikiNER-fr	0.7416	LOC_f1	partial	control
WikiNER-fr	9.	ORG_tp	partial	control
WikiNER-fr	0.2432	ORG_precision	partial	control
WikiNER-fr	0.6429	ORG_recall	partial	control
WikiNER-fr	0.3529	ORG_f1	partial	control
WikiNER-fr	74.	tp	exact	beam_search
WikiNER-fr	0.5522	precision	exact	beam_search
WikiNER-fr	0.4774	recall	exact	beam_search
WikiNER-fr	0.5121	f1	exact	beam_search
WikiNER-fr	32.	PER_tp	exact	beam_search
WikiNER-fr	0.7805	PER_precision	exact	beam_search
WikiNER-fr	0.5926	PER_recall	exact	beam_search
WikiNER-fr	0.6737	PER_f1	exact	beam_search
WikiNER-fr	35.	LOC_tp	exact	beam_search
WikiNER-fr	0.5738	LOC_precision	exact	beam_search
WikiNER-fr	0.4023	LOC_recall	exact	beam_search
WikiNER-fr	0.4730	LOC_f1	exact	beam_search
WikiNER-fr	7.	ORG_tp	exact	beam_search
WikiNER-fr	0.2188	ORG_precision	exact	beam_search
WikiNER-fr	0.5000	ORG_recall	exact	beam_search
WikiNER-fr	0.3043	ORG_f1	exact	beam_search
WikiNER-fr	85.	tp	partial	beam_search
WikiNER-fr	0.6343	precision	partial	beam_search
WikiNER-fr	0.5484	recall	partial	beam_search
WikiNER-fr	0.5882	f1	partial	beam_search
WikiNER-fr	33.	PER_tp	partial	beam_search
WikiNER-fr	0.8049	PER_precision	partial	beam_search
WikiNER-fr	0.6111	PER_recall	partial	beam_search
WikiNER-fr	0.6947	PER_f1	partial	beam_search
WikiNER-fr	44.	LOC_tp	partial	beam_search
WikiNER-fr	0.7213	LOC_precision	partial	beam_search
WikiNER-fr	0.5057	LOC_recall	partial	beam_search
WikiNER-fr	0.5946	LOC_f1	partial	beam_search
WikiNER-fr	8.	ORG_tp	partial	beam_search
WikiNER-fr	0.2500	ORG_precision	partial	beam_search
WikiNER-fr	0.5714	ORG_recall	partial	beam_search
WikiNER-fr	0.3478	ORG_f1	partial	beam_search
QuaeroFrenchMed	96.	tp	exact	control
QuaeroFrenchMed	0.3117	precision	exact	control
QuaeroFrenchMed	0.2376	recall	exact	control
QuaeroFrenchMed	0.2697	f1	exact	control
QuaeroFrenchMed	17.	ANAT_tp	exact	control
QuaeroFrenchMed	0.2833	ANAT_precision	exact	control
QuaeroFrenchMed	0.2500	ANAT_recall	exact	control
QuaeroFrenchMed	0.2656	ANAT_f1	exact	control
QuaeroFrenchMed	16.	CHEM_tp	exact	control
QuaeroFrenchMed	0.4444	CHEM_precision	exact	control
QuaeroFrenchMed	0.2909	CHEM_recall	exact	control
QuaeroFrenchMed	0.3516	CHEM_f1	exact	control
QuaeroFrenchMed	2.	DEVI_tp	exact	control
QuaeroFrenchMed	0.0870	DEVI_precision	exact	control
QuaeroFrenchMed	0.3333	DEVI_recall	exact	control
QuaeroFrenchMed	0.1379	DEVI_f1	exact	control
QuaeroFrenchMed	24.	DISO_tp	exact	control
QuaeroFrenchMed	0.6000	DISO_precision	exact	control
QuaeroFrenchMed	0.2105	DISO_recall	exact	control
QuaeroFrenchMed	0.3117	DISO_f1	exact	control
QuaeroFrenchMed	3.	GEOG_tp	exact	control
QuaeroFrenchMed	0.2727	GEOG_precision	exact	control
QuaeroFrenchMed	0.4286	GEOG_recall	exact	control
QuaeroFrenchMed	0.3333	GEOG_f1	exact	control
QuaeroFrenchMed	11.	LIVB_tp	exact	control
QuaeroFrenchMed	0.5789	LIVB_precision	exact	control
QuaeroFrenchMed	0.2683	LIVB_recall	exact	control
QuaeroFrenchMed	0.3667	LIVB_f1	exact	control
QuaeroFrenchMed	1.	OBJC_tp	exact	control
QuaeroFrenchMed	0.0833	OBJC_precision	exact	control
QuaeroFrenchMed	0.1000	OBJC_recall	exact	control
QuaeroFrenchMed	0.0909	OBJC_f1	exact	control
QuaeroFrenchMed	0.	PHEN_tp	exact	control
QuaeroFrenchMed	0.	PHEN_precision	exact	control
QuaeroFrenchMed	0.	PHEN_recall	exact	control
QuaeroFrenchMed	0.	PHEN_f1	exact	control
QuaeroFrenchMed	0.	PHYS_tp	exact	control
QuaeroFrenchMed	0.	PHYS_precision	exact	control
QuaeroFrenchMed	0.	PHYS_recall	exact	control
QuaeroFrenchMed	0.	PHYS_f1	exact	control
QuaeroFrenchMed	22.	PROC_tp	exact	control
QuaeroFrenchMed	0.2973	PROC_precision	exact	control
QuaeroFrenchMed	0.2973	PROC_recall	exact	control
QuaeroFrenchMed	0.2973	PROC_f1	exact	control
QuaeroFrenchMed	122.	tp	partial	control
QuaeroFrenchMed	0.3961	precision	partial	control
QuaeroFrenchMed	0.3020	recall	partial	control
QuaeroFrenchMed	0.3427	f1	partial	control
QuaeroFrenchMed	25.	ANAT_tp	partial	control
QuaeroFrenchMed	0.4167	ANAT_precision	partial	control
QuaeroFrenchMed	0.3676	ANAT_recall	partial	control
QuaeroFrenchMed	0.3906	ANAT_f1	partial	control
QuaeroFrenchMed	16.	CHEM_tp	partial	control
QuaeroFrenchMed	0.4444	CHEM_precision	partial	control
QuaeroFrenchMed	0.2909	CHEM_recall	partial	control
QuaeroFrenchMed	0.3516	CHEM_f1	partial	control
QuaeroFrenchMed	4.	DEVI_tp	partial	control
QuaeroFrenchMed	0.1739	DEVI_precision	partial	control
QuaeroFrenchMed	0.6667	DEVI_recall	partial	control
QuaeroFrenchMed	0.2759	DEVI_f1	partial	control
QuaeroFrenchMed	29.	DISO_tp	partial	control
QuaeroFrenchMed	0.7250	DISO_precision	partial	control
QuaeroFrenchMed	0.2544	DISO_recall	partial	control
QuaeroFrenchMed	0.3766	DISO_f1	partial	control
QuaeroFrenchMed	3.	GEOG_tp	partial	control
